Watching for file changes with StatReloader
C:\Users\mshaf\OneDrive\Desktop\grandshopbd\grandshopbd\settings.py changed, reloading.
"GET /product/toyota-oem-oil-filter-90915-10003/ HTTP/1.1" 200 51854
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET /cart/ HTTP/1.1" 200 0
"GET /product/toyota-oem-oil-filter-90915-10003/ HTTP/1.1" 200 51854
"GET /media/products/TOYOTA_OEM_OIL_FILTER_90915-10003.png HTTP/1.1" 304 0
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET /cart/ HTTP/1.1" 200 39166
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET / HTTP/1.1" 200 56351
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"POST /add-to-cart/ HTTP/1.1" 200 92
"GET /cart/ HTTP/1.1" 200 45543
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET /checkout/ HTTP/1.1" 200 52471
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET /cart/ HTTP/1.1" 200 45543
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET / HTTP/1.1" 200 56601
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"POST /buy-now/ HTTP/1.1" 302 0
"GET /buy-now/checkout/ HTTP/1.1" 200 51028
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET /category/body-parts/ HTTP/1.1" 200 38377
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET /category/brake-system/ HTTP/1.1" 200 38391
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET /category/electrical/ HTTP/1.1" 200 38378
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET /category/engine-parts/ HTTP/1.1" 200 38383
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET /category/filters/ HTTP/1.1" 200 41640
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET / HTTP/1.1" 200 56601
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET /category/body-parts/ HTTP/1.1" 200 38377
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET /my-orders/ HTTP/1.1" 200 40362
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET /order/GS6A65FB66/ HTTP/1.1" 200 47822
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET / HTTP/1.1" 200 56601
"GET /media/products/TOYOTA_OEM_OIL_FILTER_90915-10003.png HTTP/1.1" 304 0
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 56427
"GET /media/vehicle_brands/lexus.png HTTP/1.1" 304 0
"GET /media/vehicle_brands/mazda.png HTTP/1.1" 304 0
"GET /static/images/logo.png HTTP/1.1" 304 0
"GET /media/vehicle_brands/Honda.png HTTP/1.1" 304 0
"GET /media/vehicle_brands/Kia.png HTTP/1.1" 304 0
"GET /media/vehicle_brands/toyota.png HTTP/1.1" 304 0
"GET /media/products/TOYOTA_OEM_OIL_FILTER_90915-10003.png HTTP/1.1" 304 0
"GET /media/vehicle_brands/Mitsubishi.png HTTP/1.1" 304 0
"GET /media/vehicle_brands/Nissan.png HTTP/1.1" 304 0
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 6609
"GET /admin/ HTTP/1.1" 302 0
"GET /admin/login/?next=/admin/ HTTP/1.1" 200 4188
"GET /static/admin/css/login.css HTTP/1.1" 304 0
"GET /static/admin/js/theme.js HTTP/1.1" 304 0
"GET /static/admin/css/dark_mode.css HTTP/1.1" 304 0
"GET /static/admin/css/base.css HTTP/1.1" 304 0
"GET /static/admin/css/responsive.css HTTP/1.1" 304 0
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 304 0
"GET /static/admin/js/nav_sidebar.js HTTP/1.1" 304 0
"POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
"GET /admin/ HTTP/1.1" 200 15778
"GET /static/admin/css/dashboard.css HTTP/1.1" 304 0
"GET /static/admin/img/icon-addlink.svg HTTP/1.1" 304 0
"GET /static/admin/img/icon-changelink.svg HTTP/1.1" 304 0
"GET /static/admin/img/icon-deletelink.svg HTTP/1.1" 200 392
"GET /admin/shop/product/ HTTP/1.1" 200 20190
"GET /static/admin/css/forms.css HTTP/1.1" 304 0
"GET /static/admin/js/core.js HTTP/1.1" 304 0
"GET /static/admin/css/changelists.css HTTP/1.1" 304 0
"GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 304 0
"GET /static/admin/js/prepopulate.js HTTP/1.1" 304 0
"GET /static/admin/js/actions.js HTTP/1.1" 304 0
"GET /static/admin/js/urlify.js HTTP/1.1" 304 0
"GET /static/admin/css/widgets.css HTTP/1.1" 304 0
"GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 304 0
"GET /static/admin/js/jquery.init.js HTTP/1.1" 304 0
"GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 304 0
"GET /static/admin/img/search.svg HTTP/1.1" 304 0
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /static/admin/js/filters.js HTTP/1.1" 304 0
"GET /static/admin/img/sorting-icons.svg HTTP/1.1" 304 0
"GET /static/admin/img/tooltag-add.svg HTTP/1.1" 304 0
"GET /admin/shop/product/1/change/ HTTP/1.1" 200 52061
"GET /static/admin/js/collapse.js HTTP/1.1" 304 0
"GET /static/admin/js/vendor/select2/select2.full.js HTTP/1.1" 304 0
"GET /static/admin/css/autocomplete.css HTTP/1.1" 304 0
"GET /static/admin/css/vendor/select2/select2.css HTTP/1.1" 304 0
"GET /static/admin/js/vendor/select2/i18n/en.js HTTP/1.1" 304 0
"GET /static/admin/js/inlines.js HTTP/1.1" 304 0
"GET /static/admin/js/prepopulate_init.js HTTP/1.1" 304 0
"GET /static/admin/js/autocomplete.js HTTP/1.1" 304 0
"GET /static/admin/img/icon-viewlink.svg HTTP/1.1" 304 0
"GET /static/admin/img/icon-unknown.svg HTTP/1.1" 304 0
"GET /static/admin/js/change_form.js HTTP/1.1" 304 0
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /static/admin/img/tooltag-arrowright.svg HTTP/1.1" 200 280
"GET /static/admin/img/inline-delete.svg HTTP/1.1" 304 0
"POST /admin/shop/product/1/change/ HTTP/1.1" 302 0
"GET /admin/shop/product/ HTTP/1.1" 200 20417
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /static/admin/img/icon-yes.svg HTTP/1.1" 304 0
"GET /admin/shop/productimage/ HTTP/1.1" 200 16347
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /admin/shop/productimage/1/change/ HTTP/1.1" 200 16657
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /admin/shop/productimage/1/delete/ HTTP/1.1" 200 12047
"GET /static/admin/js/cancel.js HTTP/1.1" 304 0
"POST /admin/shop/productimage/1/delete/ HTTP/1.1" 302 0
"GET /admin/shop/productimage/ HTTP/1.1" 200 14139
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET / HTTP/1.1" 200 56675
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET /product/toyota-oem-oil-filter-90915-10003/ HTTP/1.1" 200 51971
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET /admin/shop/productimage/ HTTP/1.1" 200 13940
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /admin/shop/product/ HTTP/1.1" 200 20190
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /admin/shop/product/1/change/ HTTP/1.1" 200 50266
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"POST /admin/shop/product/1/change/ HTTP/1.1" 302 0
"GET /admin/shop/product/ HTTP/1.1" 200 20417
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /product/toyota-oem-oil-filter-90915-10003/ HTTP/1.1" 200 52112
"GET /media/products/TOYOTA_OEM_OIL_FILTER_90915-10003_ObHJTk0.png HTTP/1.1" 200 287668
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET /category/oil-filter/ HTTP/1.1" 200 40853
"GET /media/products/TOYOTA_OEM_OIL_FILTER_90915-10003_ObHJTk0.png HTTP/1.1" 304 0
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET / HTTP/1.1" 200 56609
"GET /media/products/TOYOTA_OEM_OIL_FILTER_90915-10003_ObHJTk0.png HTTP/1.1" 304 0
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET /product/toyota-oem-oil-filter-90915-10003/ HTTP/1.1" 200 52112
"GET /media/products/TOYOTA_OEM_OIL_FILTER_90915-10003_ObHJTk0.png HTTP/1.1" 304 0
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET /cart/ HTTP/1.1" 200 45551
"GET /media/products/TOYOTA_OEM_OIL_FILTER_90915-10003_ObHJTk0.png HTTP/1.1" 304 0
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"POST /remove-cart-item/ HTTP/1.1" 200 54
"GET /cart/ HTTP/1.1" 200 39166
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET / HTTP/1.1" 200 56359
"GET /media/products/TOYOTA_OEM_OIL_FILTER_90915-10003_ObHJTk0.png HTTP/1.1" 304 0
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET / HTTP/1.1" 200 56276
"GET /media/products/TOYOTA_OEM_OIL_FILTER_90915-10003_ObHJTk0.png HTTP/1.1" 304 0
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET / HTTP/1.1" 200 56278
"GET /media/products/TOYOTA_OEM_OIL_FILTER_90915-10003_ObHJTk0.png HTTP/1.1" 304 0
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET / HTTP/1.1" 200 56278
"GET /media/products/TOYOTA_OEM_OIL_FILTER_90915-10003_ObHJTk0.png HTTP/1.1" 304 0
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET /product/toyota-oem-oil-filter-90915-10003/ HTTP/1.1" 200 51781
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET / HTTP/1.1" 200 56278
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET / HTTP/1.1" 200 56278
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 56278
"GET /media/products/TOYOTA_OEM_OIL_FILTER_90915-10003_ObHJTk0.png HTTP/1.1" 304 0
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET / HTTP/1.1" 200 56257
"GET /media/products/TOYOTA_OEM_OIL_FILTER_90915-10003_ObHJTk0.png HTTP/1.1" 304 0
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"POST /add-to-cart/ HTTP/1.1" 200 92
"GET /cart/ HTTP/1.1" 200 45470
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"POST /remove-cart-item/ HTTP/1.1" 200 54
"GET /cart/ HTTP/1.1" 200 39085
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET / HTTP/1.1" 200 56257
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET / HTTP/1.1" 200 56257
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET / HTTP/1.1" 200 57015
"GET /media/products/TOYOTA_OEM_OIL_FILTER_90915-10003_ObHJTk0.png HTTP/1.1" 304 0
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET / HTTP/1.1" 200 57015
"GET /media/products/TOYOTA_OEM_OIL_FILTER_90915-10003_ObHJTk0.png HTTP/1.1" 304 0
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET /cart/ HTTP/1.1" 200 39843
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET / HTTP/1.1" 200 57153
"GET /media/products/TOYOTA_OEM_OIL_FILTER_90915-10003_ObHJTk0.png HTTP/1.1" 304 0
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET / HTTP/1.1" 200 57153
"GET /media/products/TOYOTA_OEM_OIL_FILTER_90915-10003_ObHJTk0.png HTTP/1.1" 304 0
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET / HTTP/1.1" 200 57380
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET / HTTP/1.1" 200 56784
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET / HTTP/1.1" 200 57499
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET / HTTP/1.1" 200 57499
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET / HTTP/1.1" 200 57500
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET / HTTP/1.1" 200 59506
"GET /media/products/TOYOTA_OEM_OIL_FILTER_90915-10003_ObHJTk0.png HTTP/1.1" 304 0
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET / HTTP/1.1" 200 59506
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET / HTTP/1.1" 200 57384
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET / HTTP/1.1" 200 57243
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET / HTTP/1.1" 200 57234
"GET /media/products/TOYOTA_OEM_OIL_FILTER_90915-10003_ObHJTk0.png HTTP/1.1" 304 0
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET / HTTP/1.1" 200 57301
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET / HTTP/1.1" 200 57408
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET / HTTP/1.1" 200 58146
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET / HTTP/1.1" 200 57573
"GET /media/products/TOYOTA_OEM_OIL_FILTER_90915-10003_ObHJTk0.png HTTP/1.1" 304 0
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET / HTTP/1.1" 200 57573
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET / HTTP/1.1" 200 57573
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET / HTTP/1.1" 200 57573
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET / HTTP/1.1" 200 58146
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET / HTTP/1.1" 200 58172
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET / HTTP/1.1" 200 58172
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET / HTTP/1.1" 200 58172
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET / HTTP/1.1" 200 58172
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET / HTTP/1.1" 200 58172
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET / HTTP/1.1" 200 58172
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET /category/body-parts/ HTTP/1.1" 200 39961
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET /category/brake-system/ HTTP/1.1" 200 39975
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET / HTTP/1.1" 200 58174
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET / HTTP/1.1" 200 58174
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET / HTTP/1.1" 200 58627
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET / HTTP/1.1" 200 60104
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET / HTTP/1.1" 200 58627
"GET /media/products/TOYOTA_OEM_OIL_FILTER_90915-10003_ObHJTk0.png HTTP/1.1" 304 0
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET /ajax/vehicle-models/?brand_id=1 HTTP/1.1" 200 86
"GET /media/vehicle_models/allion.png HTTP/1.1" 304 0
"GET /ajax/vehicle-years/?model_id=1 HTTP/1.1" 200 86
"GET /ajax/chassis-codes/?year_id=1 HTTP/1.1" 200 67
"GET /products/?vehicle_year=1&chassis=1 HTTP/1.1" 200 45722
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
